"","Name","Description","group","geometry","status"
"1","Huntoon No. 1","Long: -105.5239717<br>Lat: 41.2975687","Albany",c(-105.5239717, 41.2975687, 0),"active"
"2","Huntoon No. 2","Long: -105.5286575<br>Lat: 41.2840486","Albany",c(-105.5286575, 41.2840486, 0),"active"
"3","Camplex #1","Long: -105.4577546<br>Lat: 44.2854334","Campbell",c(-105.4577546, 44.2854334, 0),"active"
"4","CBM-MON-1W (Saunders)","Long: -105.6959951<br>Lat: 44.1720024","Campbell",c(-105.6959951, 44.1720024, 0),"active"
"5","CBM-MON-3W (Tripp)","Long: -105.5829846<br>Lat: 44.0959908","Campbell",c(-105.5829846, 44.0959908, 0),"active"
"6","CBM-MON-4W (Davis)","Long: -105.6492928<br>Lat: 44.0481387","Campbell",c(-105.6492928, 44.0481387, 0),"active"
"7","CBM-MON-5W (Barrett)","Long: -105.7507937<br>Lat: 43.971108","Campbell",c(-105.7507937, 43.971108, 0),"active"
"8","CBM-MON-6 (Murray)","Long: -105.6889543<br>Lat: 43.8281639","Campbell",c(-105.6889543, 43.8281639, 0),"active"
"9","CBM-MON-7W (Stuart)","Long: -105.4659038<br>Lat: 43.72082","Campbell",c(-105.4659038, 43.72082, 0),"active"
"10","G-MON-1 (Sports Bar)","Long: -105.529669<br>Lat: 44.319885","Campbell",c(-105.529669, 44.319885, 0),"active"
"11","G-MON-2 (Warlow)","Long: -105.469217<br>Lat: 44.2992194","Campbell",c(-105.469217, 44.2992194, 0),"active"
"12","G-MON-3 (Doud Well)","Long: -105.54861<br>Lat: 44.24806","Campbell",c(-105.54861, 44.24806, 0),"active"
"13","G-MON-4 (Old Fair Ground)","Long: -105.5115859<br>Lat: 44.2934426","Campbell",c(-105.5115859, 44.2934426, 0),"active"
"14","G-MON-5 (Jail)","Long: -105.5149413<br>Lat: 44.2773146","Campbell",c(-105.5149413, 44.2773146, 0),"active"
"15","G-MON-6 (Sleepy Hollow)","Long: -105.4506471<br>Lat: 44.228823","Campbell",c(-105.4506471, 44.228823, 0),"active"
"16","G-MON-8 (Bell Road)","Long: -105.601002<br>Lat: 44.1984369","Campbell",c(-105.601002, 44.1984369, 0),"active"
"17","Jim Kintz Well","Long: -105.6441667<br>Lat: 44.2788889","Campbell",c(-105.6441667, 44.2788889, 0),"active"
"18","Rawhide Village #2","Long: -105.5332581<br>Lat: 44.3890769","Campbell",c(-105.5332581, 44.3890769, 0),"active"
"19","South Campus No. 1","Long: -105.51083<br>Lat: 44.25639","Campbell",c(-105.51083, 44.25639, 0),"active"
"20","Bill #6","Long: -105.2594351<br>Lat: 43.1931619","Converse",c(-105.2594351, 43.1931619, 0),"active"
"21","Natural Bridge","Long: -105.6160985<br>Lat: 42.7384695","Converse",c(-105.6160985, 42.7384695, 0),"active"
"22","USGS M-1","Long: -104.64425<br>Lat: 44.92894","CrookWeston",c(-104.64425, 44.92894, 0),"active"
"23","CCMOW-2 (Madison)","Long: -104.05705<br>Lat: 44.58197","CrookWeston",c(-104.05705, 44.58197, 0),"active"
"24","CCMOW-2a (Minnelusa)","Long: -104.0569767<br>Lat: 44.5819825","CrookWeston",c(-104.0569767, 44.5819825, 0),"active"
"25","CCMOW-5 (Madison)","Long: -104.19469<br>Lat: 44.53247","CrookWeston",c(-104.19469, 44.53247, 0),"active"
"26","CCMOW-5a","Long: -104.1946152<br>Lat: 44.5324729","CrookWeston",c(-104.1946152, 44.5324729, 0),"active"
"27","CCMOW-6 (Madison)","Long: -104.25319<br>Lat: 44.18689","CrookWeston",c(-104.25319, 44.18689, 0),"active"
"28","CCMOW-6a (Minnelusa)","Long: -104.2531326<br>Lat: 44.1868341","CrookWeston",c(-104.2531326, 44.1868341, 0),"active"
